2024-07-26 12:49:39 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': 0}
2024-07-26 12:49:40 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': 0}
2024-07-26 12:49:40 {'yaw': 3598, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:40 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': 0}
2024-07-26 12:49:40 {'yaw': 3598, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:40 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 1, 't_vel': -180}
2024-07-26 12:49:40 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:40 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 1, 't_vel': -180}
2024-07-26 12:49:40 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:41 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 1, 't_vel': -180}
2024-07-26 12:49:41 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:41 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 1, 't_vel': -180}
2024-07-26 12:49:41 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:41 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 1, 't_vel': -180}
2024-07-26 12:49:41 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:41 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 1, 't_vel': -180}
2024-07-26 12:49:41 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:42 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 1, 't_vel': -180}
2024-07-26 12:49:42 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:42 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 1, 't_vel': -180}
2024-07-26 12:49:42 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:42 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 1, 't_vel': -180}
2024-07-26 12:49:42 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:42 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 1, 't_vel': -180}
2024-07-26 12:49:42 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:42 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:42 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:42 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:42 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:43 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:43 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:43 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:43 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:43 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:43 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:43 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:43 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:43 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:43 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:43 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:43 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:44 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:44 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:44 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:44 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:44 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:44 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:44 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:44 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:44 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:44 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:44 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:44 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:45 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:45 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:45 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:45 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:45 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:45 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:45 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:45 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:46 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:46 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:46 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:46 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:49:46 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:46 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:46 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:46 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:49:46 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:46 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:46 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:46 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:47 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:47 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:47 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:47 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:47 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:47 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:47 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:47 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:47 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:47 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:47 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:47 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:48 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:48 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:49:48 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:48 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:48 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:48 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:48 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:48 {'yaw': 0, 'pitch': 15, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:49 {'x_pos': 0, 'y_pos': -1, 't_pos': 1125, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:49 {'yaw': 3, 'pitch': 15, 'roll': 28, 'x_acceleration': 3, 'y_acceleration': 0, 'z_acceleration': -6}
2024-07-26 12:49:49 {'x_pos': 0, 'y_pos': -1, 't_pos': 1260, 'x_vel': 0, 'y_vel': 0, 't_vel': -270}
2024-07-26 12:49:49 {'yaw': 3, 'pitch': 15, 'roll': 28, 'x_acceleration': 2, 'y_acceleration': 1, 'z_acceleration': -6}
2024-07-26 12:49:49 {'x_pos': -3, 'y_pos': -7, 't_pos': 14084, 'x_vel': -3, 'y_vel': -7, 't_vel': 8618}
2024-07-26 12:49:49 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:49 {'x_pos': -3, 'y_pos': -7, 't_pos': 14084, 'x_vel': -3, 'y_vel': -7, 't_vel': 8618}
2024-07-26 12:49:49 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': -1, 'y_acceleration': 2, 'z_acceleration': -3}
2024-07-26 12:49:49 {'x_pos': -3, 'y_pos': -7, 't_pos': 14354, 'x_vel': -2, 'y_vel': -8, 't_vel': 8888}
2024-07-26 12:49:49 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:49 {'x_pos': -3, 'y_pos': -7, 't_pos': 14354, 'x_vel': -2, 'y_vel': -8, 't_vel': 8888}
2024-07-26 12:49:49 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:50 {'x_pos': -3, 'y_pos': -7, 't_pos': 14354, 'x_vel': -2, 'y_vel': -8, 't_vel': 8888}
2024-07-26 12:49:50 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:50 {'x_pos': -3, 'y_pos': -7, 't_pos': 14354, 'x_vel': -2, 'y_vel': -8, 't_vel': 8888}
2024-07-26 12:49:50 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:49:50 {'x_pos': -3, 'y_pos': -7, 't_pos': 14489, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:50 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:50 {'x_pos': -3, 'y_pos': -7, 't_pos': 14489, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:50 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:50 {'x_pos': -3, 'y_pos': -7, 't_pos': 14489, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:50 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:50 {'x_pos': -3, 'y_pos': -7, 't_pos': 14489, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:50 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:51 {'x_pos': -3, 'y_pos': -7, 't_pos': 14489, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:51 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:51 {'x_pos': -3, 'y_pos': -7, 't_pos': 14489, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:51 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:51 {'x_pos': -3, 'y_pos': -7, 't_pos': 14489, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:51 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:51 {'x_pos': -3, 'y_pos': -7, 't_pos': 14489, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:51 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:51 {'x_pos': -3, 'y_pos': -7, 't_pos': 14489, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:51 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:49:51 {'x_pos': -3, 'y_pos': -7, 't_pos': 14489, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:51 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:52 {'x_pos': -3, 'y_pos': -7, 't_pos': 14489, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:52 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:52 {'x_pos': -3, 'y_pos': -7, 't_pos': 14489, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:52 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:52 {'x_pos': -3, 'y_pos': -7, 't_pos': 14489, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:52 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:52 {'x_pos': -3, 'y_pos': -7, 't_pos': 14489, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:52 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:53 {'x_pos': -3, 'y_pos': -7, 't_pos': 14489, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:53 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:53 {'x_pos': -3, 'y_pos': -7, 't_pos': 14489, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:53 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:53 {'x_pos': -3, 'y_pos': -7, 't_pos': 14489, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:53 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:53 {'x_pos': -3, 'y_pos': -7, 't_pos': 14489, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:53 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:53 {'x_pos': -3, 'y_pos': -7, 't_pos': 14489, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:53 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:53 {'x_pos': -3, 'y_pos': -7, 't_pos': 14489, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:53 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:49:54 {'x_pos': -3, 'y_pos': -7, 't_pos': 14489, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:54 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:54 {'x_pos': -3, 'y_pos': -7, 't_pos': 14489, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:54 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:54 {'x_pos': -3, 'y_pos': -7, 't_pos': 14489, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:54 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:49:54 {'x_pos': -3, 'y_pos': -7, 't_pos': 14489, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:54 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:54 {'x_pos': -3, 'y_pos': -7, 't_pos': 14489, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:54 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:54 {'x_pos': -3, 'y_pos': -7, 't_pos': 14489, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:54 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:55 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:55 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:55 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:55 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:49:55 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:55 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:55 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:55 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:55 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:55 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:55 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
