2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12075, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12120, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12120, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12120, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12120, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12120, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12120, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12120, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12120, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12120, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12120, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12120, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12120, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12120, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12120, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12120, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12120, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12120, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12120, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12120, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12120, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12120, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12120, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12120, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12120, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:52:20 {'x_pos': 509, 'y_pos': 3500, 't_pos': -12120, 'x_vel': 0, 'y_vel': 0, 't_vel': 2439}
2024-07-16 17:52:20 {'yaw': 32, 'pitch': 21, 'roll': 33, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
