2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 5, 't_pos': 4484, 'x_vel': 0, 'y_vel': 1, 't_vel': 21787}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 5, 't_pos': 4484, 'x_vel': 0, 'y_vel': 1, 't_vel': 21787}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 5, 't_pos': 4484, 'x_vel': 0, 'y_vel': 1, 't_vel': 21787}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 5, 't_pos': 4484, 'x_vel': 0, 'y_vel': 1, 't_vel': 21787}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 5, 't_pos': 4484, 'x_vel': 0, 'y_vel': 1, 't_vel': 21787}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 5, 't_pos': 4484, 'x_vel': 0, 'y_vel': 1, 't_vel': 21787}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 5, 't_pos': 4484, 'x_vel': 0, 'y_vel': 1, 't_vel': 21787}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 5, 't_pos': 4484, 'x_vel': 0, 'y_vel': 1, 't_vel': 21787}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 5, 't_pos': 4484, 'x_vel': 0, 'y_vel': 1, 't_vel': 21787}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 5, 't_pos': 4484, 'x_vel': 0, 'y_vel': 1, 't_vel': 21787}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 5, 't_pos': 4484, 'x_vel': 0, 'y_vel': 1, 't_vel': 21787}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 5, 't_pos': 4484, 'x_vel': 0, 'y_vel': 1, 't_vel': 21787}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 5, 't_pos': 4484, 'x_vel': 0, 'y_vel': 1, 't_vel': 21787}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 5, 't_pos': 4484, 'x_vel': 0, 'y_vel': 1, 't_vel': 21787}
